START=2026-08-04T16:56:26.2733091-04:00
DEVICE=SM-X700
ANDROID=16 API 36
APK_VERSION=2.4.0-debug (31)
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushPhase6Test
INSTRUMENTATION_STATUS: current=3
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.BrushPhase6Test:
INSTRUMENTATION_STATUS: test=productionLibraryIsSmallAndExperimentalMediaAreSeparated
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushPhase6Test
INSTRUMENTATION_STATUS: current=3
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=productionLibraryIsSmallAndExperimentalMediaAreSeparated
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushPhase6Test
INSTRUMENTATION_STATUS: current=4
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=largeStampBrushesUseAdaptiveInputSampling
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushPhase6Test
INSTRUMENTATION_STATUS: current=4
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=largeStampBrushesUseAdaptiveInputSampling
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushPhase6Test
INSTRUMENTATION_STATUS: current=5
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=platformPreviewIsLimitedToVisuallyCompatibleBrushFamilies
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushPhase6Test
INSTRUMENTATION_STATUS: current=5
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=platformPreviewIsLimitedToVisuallyCompatibleBrushFamilies
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushPhase6Test
INSTRUMENTATION_STATUS: current=6
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=pressureCurveSupportsSoftAndFirmResponses
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushPhase6Test
INSTRUMENTATION_STATUS: current=6
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=pressureCurveSupportsSoftAndFirmResponses
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushPhase6Test
INSTRUMENTATION_STATUS: current=7
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=materialBrushNamesUseDedicatedRenderingFamilies
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushPhase6Test
INSTRUMENTATION_STATUS: current=7
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=materialBrushNamesUseDedicatedRenderingFamilies
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRepositoryTest
INSTRUMENTATION_STATUS: current=8
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.BrushRepositoryTest:
INSTRUMENTATION_STATUS: test=importedBitmapTipBecomesACompactAlphaMask
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRepositoryTest
INSTRUMENTATION_STATUS: current=8
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=importedBitmapTipBecomesACompactAlphaMask
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRepositoryTest
INSTRUMENTATION_STATUS: current=9
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=favoritesAndRecentsPersistWithoutDuplicates
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRepositoryTest
INSTRUMENTATION_STATUS: current=9
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=favoritesAndRecentsPersistWithoutDuplicates
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRepositoryTest
INSTRUMENTATION_STATUS: current=10
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=exportedBrushesRoundTripAndReceiveSafeLocalIds
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRepositoryTest
INSTRUMENTATION_STATUS: current=10
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=exportedBrushesRoundTripAndReceiveSafeLocalIds
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRepositoryTest
INSTRUMENTATION_STATUS: current=11
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=rejectsUnknownBrushLibraryFormat
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRepositoryTest
INSTRUMENTATION_STATUS: current=11
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=rejectsUnknownBrushLibraryFormat
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRetentionMatrixTest
INSTRUMENTATION_STATUS: current=12
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.BrushRetentionMatrixTest:
INSTRUMENTATION_STATUS: test=professionalDualAndWetBrushesRetainSentinelsAfter500LongStrokes
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRetentionMatrixTest
INSTRUMENTATION_STATUS: current=12
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=professionalDualAndWetBrushesRetainSentinelsAfter500LongStrokes
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRetentionMatrixTest
INSTRUMENTATION_STATUS: current=13
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=everyBrushFamilyRetainsEarlierThickStrokes
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRetentionMatrixTest
INSTRUMENTATION_STATUS: current=13
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=everyBrushFamilyRetainsEarlierThickStrokes
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRetentionMatrixTest
INSTRUMENTATION_STATUS: current=14
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=modifiedHbLongStrokeRetainsOlderStrokesInEveryTouchedTile
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.BrushRetentionMatrixTest
INSTRUMENTATION_STATUS: current=14
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=modifiedHbLongStrokeRetainsOlderStrokesInEveryTouchedTile
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.LargeCanvasExportTest
INSTRUMENTATION_STATUS: current=15
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.LargeCanvasExportTest:
INSTRUMENTATION_STATUS: test=eightKDocumentWithSixSparseLayersExportsOnHighMemoryTablet
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.LargeCanvasExportTest
INSTRUMENTATION_STATUS: current=15
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=eightKDocumentWithSixSparseLayersExportsOnHighMemoryTablet
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.MultiTouchNavigationTest
INSTRUMENTATION_STATUS: current=16
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.MultiTouchNavigationTest:
INSTRUMENTATION_STATUS: test=secondFingerDoesNotClearCommittedArtwork
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.MultiTouchNavigationTest
INSTRUMENTATION_STATUS: current=16
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=secondFingerDoesNotClearCommittedArtwork
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.PrecisionPhase63Test
INSTRUMENTATION_STATUS: current=17
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.PrecisionPhase63Test:
INSTRUMENTATION_STATUS: test=featheredSelectionProducesASoftPersistentEdge
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.PrecisionPhase63Test
INSTRUMENTATION_STATUS: current=17
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=featheredSelectionProducesASoftPersistentEdge
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.PrecisionPhase63Test
INSTRUMENTATION_STATUS: current=18
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=invertedSelectionPaintsOutsideAndPreservesInside
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.PrecisionPhase63Test
INSTRUMENTATION_STATUS: current=18
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=invertedSelectionPaintsOutsideAndPreservesInside
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=19
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest:
INSTRUMENTATION_STATUS: test=customBrushDerivedFromRemovedPresetRoundTripsUnchanged
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=19
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=customBrushDerivedFromRemovedPresetRoundTripsUnchanged
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=20
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=everyMergedPresetHasAResolvableCanonicalReplacement
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=20
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=everyMergedPresetHasAResolvableCanonicalReplacement
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=21
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=requiredMaterialPairsRemainBlindlyDistinguishableByDabSignature
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=21
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=requiredMaterialPairsRemainBlindlyDistinguishableByDabSignature
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=22
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=productionBrushesHaveUniqueDeterministicFixtureAndPreviewSignatures
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=22
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=productionBrushesHaveUniqueDeterministicFixtureAndPreviewSignatures
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=23
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=favoritesAndRecentsMigrateAliasesWithoutTouchingCustomIds
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=23
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=favoritesAndRecentsMigrateAliasesWithoutTouchingCustomIds
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=24
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=experimentalVisibilityIsLocalAndDefaultsToHidden
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=24
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=experimentalVisibilityIsLocalAndDefaultsToHidden
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=25
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=initialInventoryIsRetainedButProductionCatalogContainsFourteenDistinctTools
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=25
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=initialInventoryIsRetainedButProductionCatalogContainsFourteenDistinctTools
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=26
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=unsafeImportedSettingsAreClampedWithoutMutatingStoredCustomPreset
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushCatalogTest
INSTRUMENTATION_STATUS: current=26
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=unsafeImportedSettingsAreClampedWithoutMutatingStoredCustomPreset
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test
INSTRUMENTATION_STATUS: current=27
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test:
INSTRUMENTATION_STATUS: test=inputCurvesAreIndependentAndMonotonic
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test
INSTRUMENTATION_STATUS: current=27
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=inputCurvesAreIndependentAndMonotonic
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test
INSTRUMENTATION_STATUS: current=28
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=stylusTiltUsesTheCompletePhysicalRange
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test
INSTRUMENTATION_STATUS: current=28
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=stylusTiltUsesTheCompletePhysicalRange
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test
INSTRUMENTATION_STATUS: current=29
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=dualBrushIsBoundedAndNonRecursive
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test
INSTRUMENTATION_STATUS: current=29
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=dualBrushIsBoundedAndNonRecursive
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test
INSTRUMENTATION_STATUS: current=30
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=professionalPresetsHaveDistinctAuthoredProfiles
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test
INSTRUMENTATION_STATUS: current=30
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=professionalPresetsHaveDistinctAuthoredProfiles
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test
INSTRUMENTATION_STATUS: current=31
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=pigmentPickupMixesInLinearColorSpaceAndCanBeDisabled
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushEngine4Test
INSTRUMENTATION_STATUS: current=31
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=pigmentPickupMixesInLinearColorSpaceAndCanBeDisabled
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=32
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest:
INSTRUMENTATION_STATUS: test=allPriorityBrushesStayInsideDefensiveDabBounds
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=32
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=allPriorityBrushesStayInsideDefensiveDabBounds
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=33
