START=2026-08-04T17:10:09.9990248-04:00
DEVICE=SM-X700
ANDROID=16 API 36
APK_VERSION=2.4.0-debug (31)
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=accidentalOrImperceptibleActionsDoNotComplete
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=3
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=accidentalOrImperceptibleActionsDoNotComplete
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=4
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=progressPersistsStatusStepDateVersionAndCanResetWithoutDocumentData
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=4
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=progressPersistsStatusStepDateVersionAndCanResetWithoutDocumentData
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=5
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=openingPanelsOrPressingSetupButtonsNeverCompletesImportantLessons
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=5
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=openingPanelsOrPressingSetupButtonsNeverCompletesImportantLessons
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=6
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=requirementsCannotBeSatisfiedByEventsFromOtherModules
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=6
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=requirementsCannotBeSatisfiedByEventsFromOtherModules
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=7
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=layerMaskHistoryAndShapeSequencesAreStrictlyOrdered
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=7
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=layerMaskHistoryAndShapeSequencesAreStrictlyOrdered
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=8
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=storedProgressMigratesAndOnlyChangedLessonVersionInvalidates
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=8
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=storedProgressMigratesAndOnlyChangedLessonVersionInvalidates
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=9
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=pauseDemoPracticeRepeatSkipAndRecoveryAreSafe
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=9
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=pauseDemoPracticeRepeatSkipAndRecoveryAreSafe
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=10
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=allFourteenLessonsRequireDomainResultsAndVisibleConsequences
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=10
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=allFourteenLessonsRequireDomainResultsAndVisibleConsequences
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=11
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest:
INSTRUMENTATION_STATUS: test=verticalLargeFontLayoutKeepsRecoveryActionsReachable
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=11
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=verticalLargeFontLayoutKeepsRecoveryActionsReachable
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=12
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=demoIsClearlyNonCompletingAndDismissible
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=12
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=demoIsClearlyNonCompletingAndDismissible
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=13
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=horizontalLayoutExposesCourseControlsAndAccessiblePracticeCanvas
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=13
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=horizontalLayoutExposesCourseControlsAndAccessiblePracticeCanvas
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=14
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=completionConfirmationIsSemanticAndDoesNotAdvanceAutomatically
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=14
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=14
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=completionConfirmationIsSemanticAndDoesNotAdvanceAutomatically
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_RESULT: stream=

Time: 3,762

OK (14 tests)


INSTRUMENTATION_CODE: -1
END=2026-08-04T17:10:15.1410238-04:00
ADB_EXIT_CODE=0
CERTIFICATION_EXIT_CODE=0
